Year,Field,Distance,Plant,VegMass,SeedMass,Branch,Pods,Missing
2014,6,100,1,4.6704,0.9796,2,37,14
2014,6,100,2,3.554,1.426,2,34,11
2014,6,100,5,3.749,1.941,2,62,-11
2014,6,500,2,2.4245,0.6055,0,20,-1
2014,6,500,4,6.8599,2.4001,5,79,16
2014,6,500,5,21.6311,6.6089,5,174,32
2014,17,5,3,4.9061,1.9739,3,47,28
2014,17,5,4,14.018,6.432,5,144,21
2014,17,5,5,30.6461,0.6439,4,368,228
2014,17,20,1,21.8767,9.2033,5,184,54
2014,17,20,2,4.1564,1.1636,3,40,16
2014,17,20,3,5.5739,1.5761,2,47,5
2014,17,100,2,10.5609,4.4991,3,99,8
2014,17,100,3,2.4098,0.8202,2,22,15
2014,17,100,4,12.1798,3.8402,4,107,27
2014,17,500,2,23.41,8.36,6,236,46
2014,17,500,4,19.9895,5.4105,5,176,29
2014,17,500,5,2.3583,0.0117,3,6,12
2014,1,5,1,10.0243,2.8057,4,81,19
2014,1,5,4,8.838,3.362,4,59,10
2014,1,5,5,2.9738,0.4362,3,18,7
2014,1,20,1,8.1482,2.3518,5,65,22
2014,1,20,4,5.0118,1.8182,3,42,25
2014,1,20,5,1.7421,0.3079,0,8,5
2014,1,100,1,7.8534,2.6266,4,82,26
2014,1,100,3,15.8122,4.6478,7,138,37
2014,1,100,5,8.6878,1.1622,7,59,64
2014,1,500,2,21.6799,5.2201,5,144,21
2014,1,500,3,26.9422,8.1778,5,224,39
2014,1,500,5,18.0133,4.8367,5,116,25
2014,8,1,1,26.8994,14.1306,4,190,85
2014,8,1,2,11.5133,3.8967,5,61,77
2014,8,1,3,9.3857,4.0343,3,71,29
2014,8,1,4,13.4989,4.5411,2,81,19
2014,8,1,5,13.8959,4.7341,5,74,55
2014,8,5,1,5.2644,2.3756,2,44,20
2014,8,5,2,9.5792,4.1108,2,74,30
2014,8,5,3,13.6797,5.0103,3,114,16
2014,8,5,4,10.1267,4.5333,2,69,25
2014,8,5,5,23.9016,7.7684,4,121,42
2014,8,20,1,15.7541,5.5459,3,106,54
2014,8,20,2,11.6433,3.7067,3,96,36
2014,8,20,3,13.8288,5.5512,3,121,47
2014,8,20,4,11.1115,3.0685,3,64,43
2014,8,20,5,13.2799,5.0701,3,103,82
2014,8,100,1,7.3122,2.4578,3,58,60
2014,8,100,2,16.6988,5.5912,4,153,91
2014,8,100,3,16.8491,5.6509,4,112,91
2014,8,100,4,4.9621,1.5879,2,28,9
2014,8,100,5,8.3222,3.4478,2,61,24
2014,8,500,1,3.9857,1.5543,3,41,32
2014,8,500,2,5.1075,2.0925,2,50,22
2014,8,500,3,10.727,2.873,3,75,41
2014,8,500,4,4.9702,1.8398,2,45,29
2014,8,500,5,2.72159,0.05841,2,11,11
2014,15,5,2,35.8099,15.2901,7,394,154
2014,15,5,3,5.329,0.691,5,92,22
2014,15,5,5,15.1181,4.5419,5,194,71
2014,15,20,2,17.7209,6.8991,4,186,97
2014,15,20,4,30.91,12.69,7,326,151
2014,15,20,5,4.247,1.043,2,45,26
2014,15,100,2,8.5614,0.4886,3,49,90
2014,15,100,4,21.6034,6.1166,3,178,164
2014,15,100,5,7.13,2.43,3,83,66
2014,15,500,1,6.3007,1.4993,4,69,55
2014,15,500,3,NA,NA,6,211,109
2014,15,500,4,26.1756,10.7544,6,222,99
2014,14,1,1,20.1473,4.7527,7,101,167
2014,14,1,2,39.9938,0.8062,7,49,597
2014,14,1,3,31.1219,3.7781,6,89,358
2014,14,1,4,32.8464,14.4536,11,256,167
2014,14,5,1,57.447,1.853,10,182,806
2014,14,5,2,25.6062,10.7938,3,181,122
2014,14,5,3,22.6427,9.8573,6,182,87
2014,14,5,4,30.0789,9.7211,6,213,235
2014,14,5,5,14.2725,6.2275,6,101,32
2014,14,20,1,110.2,0,14,0,1419
2014,14,20,2,53.216,14.884,5,360,212
2014,14,20,3,19.4797,19.3203,2,194,146
2014,14,20,4,21.3228,8.5772,9,146,85
2014,14,100,1,9.7556,1.3444,3,47,32
2014,14,100,2,28.5735,6.5265,7,159,201
2014,14,100,4,21.2951,6.9049,5,114,11
2014,14,100,5,18.461,4.539,5,111,46
2014,14,500,1,33.466,7.734,5,296,222
2014,14,500,2,14.7057,5.7943,4,125,110
2014,14,500,4,27.6123,7.3877,10,211,128
2014,14,500,5,20.5807,7.7193,7,191,105
2014,14,NA,NA,21.56,4.54,9,156,11
2014,30,5,1,25.5559,9.4141,4,176,44
2014,30,5,3,22.1741,7.3459,3,173,25
2014,30,5,4,32.9246,17.2454,4,303,84
2014,30,20,1,40.6575,22.6925,5,341,59
2014,30,20,2,27.879,6.001,3,210,53
2014,30,20,4,37.6215,20.5485,5,331,92
2014,30,100,3,15.4143,7.6957,4,147,53
2014,30,100,4,29.2781,3.3519,3,148,47
2014,30,100,5,17.7999,7.3201,4,153,23
2014,30,500,2,27.7697,5.0603,4,260,68
2014,30,500,3,12.2003,9.4997,3,141,32
2014,30,500,4,24.9144,6.9056,5,200,27
2014,29,5,1,6.7922,6.1578,4,78,20
2014,29,5,3,38.8511,17.6089,5,362,7
2014,29,5,5,31.0753,11.2247,5,289,36
2014,29,20,1,18.0579,10.1221,6,159,31
2014,29,20,4,5.6341,3.1759,3,48,19
2014,29,20,5,14.3275,7.2425,5,135,31
2014,29,100,1,18.4475,7.7125,4,163,71
2014,29,100,3,10.3209,3.6591,4,91,24
2014,29,100,4,5.967,1.933,3,64,10
2014,29,500,1,NA,NA,5,178,35
2014,29,500,2,19.3558,4.0442,5,177,84
2014,29,500,5,NA,NA,8,354,148
2014,27,5,1,24.1099,3.2201,5,139,41
2014,27,5,4,11.3363,0.1037,3,59,42
2014,27,5,5,62.3201,21.6199,9,528,127
2014,27,20,1,20.6441,6.1159,3,116,25
2014,27,20,2,27.8892,8.2108,4,206,13
2014,27,20,3,38.8546,7.5254,6,217,90
2014,27,100,1,18.8443,5.2257,6,112,50
2014,27,100,4,7.1313,1.9987,3,49,9
2014,27,100,5,18.1232,7.9768,5,152,50
2014,27,500,1,35.4852,1.5848,8,194,131
2014,27,500,3,24.8811,8.5689,5,155,47
2014,27,500,4,10.7255,2.4745,4,65,32
2014,28,5,3,13.3325,6.1075,3,111,29
2014,28,5,4,16.0292,4.5708,3,120,25
2014,28,5,5,16.9348,7.6552,4,150,44
2014,28,20,1,13.1554,4.8746,4,112,23
2014,28,20,3,15.6918,5.9082,3,123,30
2014,28,20,5,27.7831,7.6069,3,206,52
2014,28,100,1,28.7018,14.1282,6,264,56
2014,28,100,3,12.8856,7.2344,3,131,18
2014,28,100,4,13.4989,4.9811,4,128,32
2014,28,325,1,38.6658,17.1042,5,309,46
2014,28,325,3,53.0205,17.8095,5,487,95
2014,28,325,4,74.2842,31.9058,6,605,82
2014,26,1,1,11.1908,4.3092,4,85,29
2014,26,1,2,11.1641,4.5359,3,83,34
2014,26,1,3,17.0867,7.8133,5,148,22
2014,26,5,1,3.6847,0.7153,0,14,0
2014,26,5,2,4.9729,2.2271,1,35,10
2014,26,5,3,5.1312,2.8688,1,50,9
2014,26,5,4,3.8925,2.8075,1,40,3
2014,26,5,5,10.1769,2.9231,4,63,7
2014,26,20,1,14.7677,6.1323,4,148,66
2014,26,20,2,4.92847,0.07153,3,32,21
2014,26,20,5,11.1852,4.0148,4,138,69
2014,26,100,1,27.2841,12.8159,5,252,60
2014,26,100,2,26.6685,11.1315,6,221,33
2014,26,100,3,32.5801,15.1199,7,310,63
2014,26,100,4,21.4428,8.8572,6,229,81
2014,26,100,5,16.8788,7.8212,4,172,56
2014,26,500,2,36.0505,14.2495,4,317,69
2014,26,500,3,37.2118,13.6882,6,335,57
2014,26,500,5,13.0452,4.3548,1,90,26
2014,22,5,2,11.1418,5.4382,4,100,23
2014,22,5,3,24.1779,11.5221,6,208,42
2014,22,5,4,30.5594,15.2206,5,244,63
2014,22,20,2,53.7264,18.9836,7,466,63
2014,22,20,4,22.2769,7.0631,5,167,21
2014,22,20,5,11.9654,1.7846,5,106,9
2014,22,100,1,78.1283,22.4517,6,676,105
2014,22,100,4,60.9158,28.3142,7,502,90
2014,22,100,5,74.7914,30.3786,10,642,106
2014,22,500,2,11.9492,6.2208,5,114,22
2014,22,500,3,33.4453,15.4447,8,282,67
2014,22,500,5,38.2276,13.5024,6,307,46
2014,18,1,1,13.1383,10.0617,5,155,42
2014,18,1,2,17.7582,8.4918,7,160,77
2014,18,1,3,5.384,1.316,2,45,13
2014,18,1,4,17.3852,8.0148,5,169,36
2014,18,1,5,13.1098,5.2902,4,95,29
2014,18,5,2,15.0537,8.0463,5,126,39
2014,18,5,3,3.0511,1.9489,2,39,13
2014,18,5,4,8.5273,2.5727,4,62,29
2014,18,5,5,24.1178,7.1822,7,194,94
2014,18,20,1,24.9829,11.0171,7,202,50
2014,18,20,2,26.7789,8.7211,5,222,97
2014,18,20,3,18.8142,7.6858,5,159,70
2014,18,20,4,4.4275,1.9725,2,49,18
2014,18,20,5,15.7919,7.9081,7,140,66
2014,18,100,1,16.091,8.309,5,127,43
2014,18,100,2,14.307,6.893,8,115,28
2014,18,100,3,11.5234,5.4766,5,98,41
2014,18,100,4,9.9461,4.1539,5,84,24
2014,18,100,5,12.3827,6.4173,5,101,19
2014,18,500,1,27.9072,9.1928,7,242,54
2014,18,500,2,17.2004,8.2996,8,154,52
2014,18,500,3,10.6351,5.5649,5,99,35
2014,18,500,4,14.551,6.749,4,131,61
2014,18,500,5,14.8444,4.4556,6,125,52
2014,13,5,1,0.7689,0.2111,2,7,14
2014,13,5,2,4.6299,1.4001,4,38,30
2014,13,5,3,4.693,1.587,2,40,20
2014,13,20,3,7.4599,2.0601,7,62,46
2014,13,20,4,1.5605,0.2695,1,9,8
2014,13,20,5,8.4505,2.6995,6,69,40
2014,13,100,3,4.4071,0.6629,6,66,69
2014,13,100,4,9.0071,1.7629,3,90,30
2014,13,100,5,13.4256,3.1044,7,140,56
2014,13,500,3,6.9427,1.9673,5,77,35
2014,13,500,4,2.7521,0.5879,4,28,32
2014,13,500,5,11.0035,2.8065,7,112,70
2014,3,1,1,22.9117,10.1583,6,190,82
2014,3,1,2,30.6479,10.3221,8,247,124
2014,3,1,3,15.7831,7.5269,5,139,55
2014,3,5,1,26.0592,11.3508,9,241,46
2014,3,5,2,18.4835,7.6965,7,166,62
2014,3,5,5,6.1033,1.6267,6,65,25
2014,3,20,3,10.476,3.814,4,89,35
2014,3,20,4,9.5403,2.4397,5,73,53
2014,3,20,5,15.0279,5.5221,5,109,74
2014,3,100,1,11.9117,4.8683,6,99,45
2014,3,100,2,14.8752,5.4648,7,146,120
2014,3,100,4,6.2763,2.1537,4,65,25
2014,3,500,2,18.5365,6.5835,8,206,110
2014,3,500,4,2.1867,0.0533,2,18,11
2014,3,500,5,1.89405,0.02595,2,14,23
2014,25,1,3,6.9259,1.6741,2,55,12
2014,25,1,4,11.3403,5.4597,3,67,33
2014,25,1,5,14.4812,6.3188,3,111,50
2014,25,5,1,10.8898,3.8102,3,64,22
2014,25,5,2,1.9883,0.2117,1,8,17
2014,25,5,4,3.2204,1.4796,2,36,10
2014,25,20,1,4.4824,0.7176,1,30,9
2014,25,20,2,1.9471,1.8529,1,49,12
2014,25,20,3,12.6003,3.1997,5,107,16
2014,25,20,4,3.1354,2.9646,2,64,13
2014,25,20,5,37.6513,17.0487,7,356,80
2014,25,100,1,9.3757,3.9243,4,104,40
2014,25,100,2,29.9814,13.4186,5,284,58
2014,25,100,3,21.1989,5.8011,5,149,53
2014,25,100,4,10.0066,4.4934,4,102,38
2014,25,100,5,6.929,2.971,2,82,10
2014,25,500,1,12.7014,4.5986,5,155,89
2014,25,500,3,3.2057,1.2943,2,38,25
2014,25,500,4,6.3692,2.7308,4,76,24
2014,23,1,1,24.0199,8.8801,5,214,109
2014,23,1,2,16.1467,8.8533,3,141,71
2014,23,1,3,15.2723,7.5277,3,133,65
2014,23,1,4,11.2525,5.8475,3,109,33
2014,23,1,5,6.5788,3.5212,2,73,23
2014,23,5,1,9.5914,4.3086,2,102,19
2014,23,5,2,12.2792,5.6208,2,121,15
2014,23,5,3,38.7187,11.9813,7,422,138
2014,23,5,4,19.5643,8.1357,5,176,13
2014,23,5,5,43.984,12.416,7,281,193
2014,23,20,1,32.9117,9.0883,8,310,89
2014,23,20,2,7.8,3.3735,2,74,11
2014,23,20,3,21.7447,9.6553,4,186,97
2014,23,20,4,60.1612,19.1388,10,614,134
2014,23,20,5,21.7033,7.6967,3,163,93
2014,23,100,1,95.0683,34.6317,10,763,179
2014,23,100,2,21.9608,9.0392,7,205,80
2014,23,100,3,36.4756,17.2244,6,354,95
2014,23,100,4,27.2564,7.4436,4,245,108
2014,23,100,5,34.0348,14.6652,4,312,88
2014,23,500,1,14.3786,5.5214,7,146,38
2014,23,500,2,33.4655,11.7345,7,244,83
2014,23,500,3,19.3465,9.0535,4,215,86
2014,23,500,4,23.2799,10.6201,3,210,74
2014,23,500,5,47.2007,23.2993,6,420,110
2015,32,5,1,14.3624,5.2976,5,135,20
2015,32,5,3,9.3125,4.8375,6,75,19
2015,32,5,4,31.2792,12.9908,10,204,96
2015,32,20,2,8.8956,2.3644,5,50,30
2015,32,20,4,17.2136,9.1264,6,140,47
2015,32,20,5,23.4771,13.7929,6,224,36
2015,32,100,1,11.3787,3.4413,7,91,32
2015,32,100,4,12.7515,6.3985,6,106,47
2015,32,100,5,7.5865,2.9835,5,54,25
2015,32,500,1,25.8369,10.8131,8,178,64
2015,32,500,2,9.9363,2.7437,4,52,43
2015,32,500,3,15.7554,5.8046,7,108,50
2015,33,5,3,13.5,4.81,5,82,54
2015,33,5,4,15.7441,6.4259,6,109,52
2015,33,5,5,9.642,3.998,5,69,32
2015,33,20,1,8.7494,1.3706,6,47,36
2015,33,20,2,10.9761,5.0339,6,97,40
2015,33,20,4,13.0271,3.0229,6,81,17
2015,33,100,2,6.7074,1.9426,4,46,37
2015,33,100,3,12.2326,6.3274,7,97,34
2015,33,100,4,12.4361,3.5739,6,79,22
2015,33,500,1,15.4923,8.7777,4,120,13
2015,33,500,2,6.9731,1.4269,1,38,12
2015,33,500,3,8.9561,5.1539,3,74,19
2015,34,5,1,15.9501,6.2399,5,88,26
2015,34,5,3,14.1202,4.3898,3,62,16
2015,34,5,4,26.1778,13.7622,5,198,36
2015,34,20,1,11.8845,7.3355,4,122,26
2015,34,20,4,15.8272,5.8128,5,78,19
2015,34,20,5,11.623,6.727,3,84,16
2015,34,100,1,19.1431,4.8069,5,86,26
2015,34,100,4,7.0469,3.5731,2,49,8
2015,34,100,5,7.9154,4.1846,3,66,9
2015,34,500,1,24.9931,12.2569,6,199,50
2015,34,500,3,12.5942,7.2458,4,114,18
2015,34,500,5,14.3788,6.7312,4,109,29
2015,47,5,2,11.8912,5.5888,8,119,45
2015,47,5,4,9.7755,5.8245,6,114,58
2015,47,5,5,13.0936,8.0464,9,150,70
2015,47,20,1,10.8803,5.4097,6,126,76
2015,47,20,2,2.4523,1.1877,4,25,12
2015,47,20,4,3.4899,1.4501,3,41,21
2015,47,100,1,37.99,18.38,8,294,89
2015,47,100,3,52.7487,28.9513,10,452,115
2015,47,100,5,7.5935,3.1165,4,72,38
2015,47,500,1,32.2582,7.4718,4,254,93
2015,47,500,2,24.7523,11.1077,5,208,73
2015,47,500,3,15.6797,14.7503,4,209,39
2015,48,5,1,14.3687,4.8213,6,129,58
2015,48,5,2,16.2286,6.6814,5,140,46
2015,48,5,5,8.133,2.457,4,73,18
2015,48,20,1,6.8734,3.3866,3,49,26
2015,48,20,2,14.1009,7.8291,5,127,56
2015,48,20,5,47.2947,29.0453,7,428,128
2015,48,100,1,20.8786,10.1814,5,168,38
2015,48,100,3,10.272,4.458,5,77,26
2015,48,100,4,15.9254,7.4646,4,107,12
2015,48,500,1,NA,NA,4,115,26
2015,48,500,2,12.4295,7.4805,3,109,28
2015,48,500,3,20.8882,10.6718,3,151,17
2015,49,5,2,22.2833,13.5167,7,179,39
2015,49,5,3,12.2404,8.0896,6,112,20
2015,49,5,4,19.2929,13.7171,6,178,43
2015,49,20,1,37.5369,18.4131,10,311,113
2015,49,20,2,16.5312,9.9788,6,203,54
2015,49,20,5,37.2776,16.6724,8,315,59
2015,49,100,2,59.0835,30.4765,10,565,103
2015,49,100,3,17.357,9.123,7,178,87
2015,49,100,4,7.1892,3.4308,5,66,11
2015,49,500,3,37.3773,14.0227,6,268,114
2015,49,500,4,9.9448,3.0552,6,83,46
2015,49,500,5,20.4158,6.2842,5,174,67
2015,50,5,2,31.0858,9.4742,6,229,79
2015,50,5,4,19.5498,14.3402,5,134,10
2015,50,5,5,34.3045,20.5055,6,233,39
2015,50,20,2,31.9228,10.8772,5,211,42
2015,50,20,3,26.5574,9.6126,5,165,60
2015,50,20,5,25.2355,3.3945,6,178,27
2015,50,100,1,26.0521,10.6479,6,189,61
2015,50,100,2,35.8922,16.2578,4,229,55
2015,50,100,5,16.8278,6.2922,4,151,35
2015,50,500,1,43.5745,16.0955,8,373,68
2015,50,500,3,43.6966,14.7234,7,384,69
2015,50,500,4,17.4887,4.1213,6,156,35
2015,35,5,2,17.0451,5.5049,5,104,57
2015,35,5,3,13.0165,0.9135,3,77,26
2015,35,5,5,17.5685,2.4115,5,94,43
2015,35,20,2,45.7893,13.6007,10,334,145
2015,35,20,4,30.3039,6.2161,6,181,120
2015,35,20,5,35.4625,9.0375,8,220,87
2015,35,100,1,32.7739,7.0461,8,211,96
2015,35,100,4,63.1578,19.6522,9,435,222
2015,35,100,5,12.1596,1.0004,4,107,17
2015,35,500,1,15.1627,3.0173,4,95,39
2015,35,500,4,52.0027,18.3473,8,438,123
