"plantPres","propDeer","soilDepth","slope"
0,0.924523591297183,178.771458875035,5.86775686655732
1,0.140448780931613,7.14037534939052,44.1515555242359
0,0.948639627831991,190.932214875919,5.50003059714291
0,0.810473594683922,79.8175387387819,19.1207010253394
0,0.817472516141805,175.706863666139,9.81139986247993
0,0.628822504292718,77.805922472745,27.3844655139976
0,0.57122186650429,85.4436125049994,10.5291997985411
0,0.979493173853046,257.003766028917,0.60556659412938
1,0.253373892072629,60.371558803292,34.0942132799987
0,0.832444232409536,91.5887099299653,11.3894764854001
0,0.617056376377623,90.1863942635782,25.5804723312012
1,0.118455000761719,89.6222401812866,35.7893888966122
0,0.911282658381976,161.694504800964,3.07259974865491
1,0.446075962636627,20.4690705271479,44.7116158243622
0,0.968278531694338,206.466928580378,7.48033304176851
1,0.420440337454761,46.1693583128126,34.2623115885459
1,0.664281298755585,42.05674654322,32.0985123357666
0,0.751083568355948,66.2140465198766,18.2556252733864
0,0.0834391680577878,5.98722935968549,48.3966276250415
0,0.996539634001227,82.7357476379562,6.6525488752273
1,0.327699727456059,70.0857920047123,31.5253691333558
0,0.830709510004343,146.750897681353,9.92456682050432
0,0.999263598921088,183.35653302923,0.802697838164533
0,0.728336553945618,108.384166497592,13.4102078162335
0,0.875570724690102,287.935543472432,1.43383310978738
0,0.831459167582759,217.113961863451,0.471394654130938
0,0.969632681398661,218.145631202271,3.779480220301
0,0.794211118173129,187.661790187494,8.6160392267215
1,0.505722427855176,68.1265094660833,29.6382719428022
0,0.867202601950865,58.6607200405546,12.0192505079834
0,0.882575374062763,131.569380372586,16.587146755599
1,0.785638096938502,137.657682823281,9.03919115240519
1,0.430497148512715,113.264743063276,29.9813413061431
0,0.777437117136286,126.991217265014,11.1904371388471
0,0.920416358438184,158.680907465247,8.8669886218601
1,0.882671895183715,93.7116705164177,19.739913458078
0,0.85630474801255,112.839512548184,16.0014952873639
0,0.997895061598819,139.349975885104,4.8900693803464
0,0.848121569241631,108.064208093966,19.2984017668293
0,0.996573755948999,254.589949603891,0.391671331718515
0,0.688218783742551,49.2108322155999,25.8013630044519
1,0.0709974796787914,47.6569432472043,49.1047927258378
0,0.950264356088675,155.313845224334,14.1838012825086
0,0.92129932066522,166.666501697188,4.92061316601449
0,0.778389234278978,148.786014002567,6.55710084717589
0,0.77201822462236,279.879573809444,6.67337070513399
0,0.993485397720955,206.009690301351,4.71254238688812
0,1.0202941172735e-14,0.124224344713408,82.55530314179
0,0.689541651695045,212.337266657593,12.3280364908602
0,0.359615379813524,11.5638535967239,32.370386796314
0,0.00191351599228696,19.4146881827027,60.7871757667047
0,0.998121595845419,319.769154910396,0.453277774957976
1,0.426891854634142,77.5687276101539,37.4961497468581
0,0.999886052917927,224.550096311428,2.54171589962893
0,0.00746172310709128,7.28985770809164,49.2385994636707
0,0.928007784473159,97.8250517899485,7.2971534922674
1,0.258938529363387,25.7420639791555,27.8338067805263
0,0.697612884115658,123.55528426876,17.0739623917718
0,0.3597833258952,90.7087298574582,29.2668232442377
0,0.898197284034501,162.68907004762,5.24385180381928
1,0.300347471735817,13.8912057495143,42.8198531685045
1,0.176279436205334,36.6589075153642,50.9648418334452
0,0.938893600813663,87.0839058938779,11.9917579228701
0,0.700038632903949,94.0446559687205,23.7579140170408
0,0.571986656679548,82.303179497101,28.0691027819302
0,0.974189801924113,122.648368373784,9.29767744310607
0,0.997781790777364,240.978517828336,8.31764387493079
0,0.613133235836814,280.615911485622,0.673134602628844
